$Long Lake Distributed Inflow m3/s -  01/01/2000 to 12/31/2000,,
,,
Jday,Q,
26.625,3.075,
26.667,3.075,
26.708,3.075,
26.75,3.075,
26.792,3.075,
26.833,3.056,
26.875,3.056,
26.917,3.056,
26.958,3.056,
27,3.056,
27.042,3.056,
27.083,3.056,
27.125,3.056,
27.167,3.056,
27.208,3.056,
27.25,3.056,
27.292,3.056,
27.333,3.056,
27.375,3.056,
27.417,3.056,
27.458,3.038,
27.5,3.038,
27.542,3.038,
27.583,3.038,
27.625,3.038,
27.667,3.038,
27.708,3.038,
27.75,3.038,
27.792,3.038,
27.833,3.038,
27.875,3.038,
27.917,3.038,
27.958,3.038,
28,3.038,
28.042,3.038,
28.083,3.038,
28.125,3.038,
28.167,3.019,
28.208,3,
28.25,3,
28.292,3,
28.333,3,
28.375,3,
28.417,3,
28.458,3,
28.5,3,
28.542,3.019,
28.583,3.019,
28.625,3.038,
28.667,3.038,
28.708,3.038,
28.75,3.038,
28.792,3.038,
28.833,3.038,
28.875,3,
28.917,3,
28.958,2.981,
29,2.981,
29.042,2.962,
29.083,2.946,
29.125,2.927,
29.167,2.927,
29.208,2.927,
29.25,2.946,
29.292,2.946,
29.333,2.927,
29.375,2.927,
29.417,2.927,
29.458,2.91,
29.5,2.891,
29.542,2.875,
29.583,2.858,
29.625,2.858,
29.667,2.875,
29.708,2.891,
29.75,2.927,
29.792,2.927,
29.833,2.927,
29.875,2.946,
29.917,2.962,
29.958,2.962,
30,2.946,
30.042,2.927,
30.083,2.91,
30.125,2.875,
30.167,2.839,
30.208,2.822,
30.25,2.806,
30.292,2.789,
30.333,2.789,
30.375,2.789,
30.417,2.789,
30.458,2.789,
30.5,2.858,
30.542,2.927,
30.583,2.839,
30.625,2.789,
30.667,2.772,
30.708,2.789,
30.75,2.839,
30.792,2.927,
30.833,3,
30.875,3.038,
30.917,3.056,
30.958,3.038,
31,3.038,
31.042,3,
31.083,2.981,
31.125,2.962,
31.167,2.927,
31.208,2.927,
31.25,2.927,
31.292,2.91,
31.333,2.91,
31.375,2.91,
31.417,2.91,
31.458,2.91,
31.5,2.91,
31.542,2.927,
31.583,2.927,
31.625,2.927,
31.667,2.927,
31.708,2.962,
31.75,2.962,
31.792,2.981,
31.833,2.981,
31.875,2.981,
31.917,2.981,
31.958,2.981,
32,2.981,
32.042,2.981,
32.083,2.981,
32.125,3,
32.167,3,
32.208,3,
32.25,3.019,
32.292,3.038,
32.333,3.056,
32.375,3.075,
32.417,3.075,
32.458,3.075,
32.5,3.113,
32.542,3.113,
32.583,3.132,
32.625,3.132,
32.667,3.153,
32.708,3.171,
32.75,3.211,
32.792,3.232,
32.833,3.293,
32.875,3.397,
32.917,3.483,
32.958,3.55,
33,3.573,
33.042,3.573,
33.083,3.573,
33.125,3.573,
33.167,3.573,
33.208,3.619,
33.25,3.619,
33.292,3.642,
33.333,3.665,
33.375,3.71,
33.417,3.756,
33.458,3.779,
33.5,3.825,
33.542,3.848,
33.583,3.871,
33.625,3.894,
33.667,3.942,
33.708,4.013,
33.75,4.062,
33.792,4.112,
33.833,4.137,
33.875,4.137,
33.917,4.137,
33.958,4.137,
34,4.112,
34.042,4.087,
34.083,4.062,
34.125,4.039,
34.167,4.039,
34.208,4.039,
34.25,4.039,
34.292,4.013,
34.333,4.013,
34.375,3.99,
34.417,3.99,
34.458,3.965,
34.5,3.942,
34.542,3.965,
34.583,3.99,
34.625,3.965,
34.667,3.965,
34.708,3.99,
34.75,3.99,
34.792,3.99,
34.833,3.99,
34.875,3.99,
34.917,3.942,
34.958,3.917,
35,3.894,
35.042,3.871,
35.083,3.848,
35.125,3.848,
35.167,3.825,
35.208,3.825,
35.25,3.825,
35.292,3.825,
35.333,3.825,
35.375,3.825,
35.417,3.825,
35.458,3.825,
35.5,3.825,
35.542,3.848,
35.583,3.848,
35.625,3.894,
35.667,3.894,
35.708,3.942,
35.75,3.942,
35.792,3.942,
35.833,3.942,
35.875,3.942,
35.917,3.917,
35.958,3.894,
36,3.894,
36.042,3.894,
36.083,3.871,
36.125,3.848,
36.167,3.848,
36.208,3.848,
36.25,3.848,
36.292,3.848,
36.333,3.848,
36.375,3.848,
36.417,3.848,
36.458,3.848,
36.5,3.848,
36.542,3.848,
36.583,3.848,
36.625,3.848,
36.667,3.848,
36.708,3.848,
36.75,3.848,
36.792,3.848,
36.833,3.825,
36.875,3.848,
36.917,3.848,
36.958,3.825,
37,3.825,
37.042,3.825,
37.083,3.825,
37.125,3.825,
37.167,3.825,
37.208,3.825,
37.25,3.825,
37.292,3.825,
37.333,3.825,
37.375,3.825,
37.417,3.825,
37.458,3.825,
37.5,3.825,
37.542,3.825,
37.583,3.802,
37.625,3.802,
37.667,3.802,
37.708,3.802,
37.75,3.802,
37.792,3.802,
37.833,3.802,
37.875,3.802,
37.917,3.802,
37.958,3.825,
38,3.825,
38.042,3.825,
38.083,3.825,
38.125,3.825,
38.167,3.825,
38.208,3.825,
38.25,3.825,
38.292,3.825,
38.333,3.825,
38.375,3.825,
38.417,3.825,
38.458,3.825,
38.5,3.825,
38.542,3.825,
38.583,3.825,
38.625,3.825,
38.667,3.848,
38.708,3.825,
38.75,3.825,
38.792,3.825,
38.833,3.825,
38.875,3.825,
38.917,3.848,
38.958,3.848,
39,3.848,
39.042,3.848,
39.083,3.848,
39.125,3.848,
39.167,3.848,
39.208,3.848,
39.25,3.848,
39.292,3.848,
39.333,3.848,
39.375,3.848,
39.417,3.848,
39.458,3.848,
39.5,3.848,
39.542,3.848,
39.583,3.848,
39.625,3.848,
39.667,3.871,
39.708,3.871,
39.75,3.894,
39.792,3.894,
39.833,3.917,
39.875,3.917,
39.917,3.942,
39.958,3.942,
40,3.965,
40.042,3.99,
40.083,4.013,
40.125,4.013,
40.167,4.039,
40.208,4.062,
40.25,4.087,
40.292,4.112,
40.333,4.137,
40.375,4.137,
40.417,4.16,
40.458,4.183,
40.5,4.206,
40.542,4.229,
40.583,4.229,
40.625,4.229,
40.667,4.254,
40.708,4.254,
40.75,4.277,
40.792,4.277,
40.833,4.277,
40.875,4.277,
40.917,4.277,
40.958,4.277,
41,4.277,
41.042,4.3,
41.083,4.3,
41.125,4.3,
41.167,4.325,
41.208,4.3,
41.25,4.3,
41.292,4.277,
41.333,4.254,
41.375,4.229,
41.417,4.229,
41.458,4.229,
41.5,4.229,
41.542,4.229,
41.583,4.229,
41.625,4.229,
41.667,4.229,
41.708,4.206,
41.75,4.206,
41.792,4.183,
41.833,4.16,
41.875,4.16,
41.917,4.16,
41.958,4.16,
42,4.183,
42.042,4.183,
42.083,4.16,
42.125,4.16,
42.167,4.137,
42.208,4.137,
42.25,4.137,
42.292,4.137,
42.333,4.137,
42.375,4.137,
42.417,4.112,
42.458,4.112,
42.5,4.087,
42.542,4.087,
42.583,4.087,
42.625,4.087,
42.667,4.087,
42.708,4.087,
42.75,4.087,
42.792,4.087,
42.833,4.087,
42.875,4.062,
42.917,4.062,
42.958,4.087,
43,4.087,
43.042,4.087,
43.083,4.087,
43.125,4.087,
43.167,4.062,
43.208,4.039,
43.25,4.039,
43.292,4.062,
43.333,4.062,
43.375,4.062,
43.417,4.062,
43.458,4.062,
43.5,4.062,
43.542,4.039,
43.583,4.039,
43.625,4.039,
43.667,4.039,
43.708,4.039,
43.75,4.039,
43.792,4.039,
43.833,4.039,
43.875,4.039,
43.917,4.039,
43.958,4.013,
44,4.013,
44.042,4.013,
44.083,4.013,
44.125,4.039,
44.167,4.013,
44.208,4.013,
44.25,4.013,
44.292,4.013,
44.333,4.013,
44.375,4.013,
44.417,3.99,
44.458,3.99,
44.5,3.99,
44.542,3.99,
44.583,3.965,
44.625,3.99,
44.667,3.965,
44.708,3.942,
44.75,3.942,
44.792,3.942,
44.833,3.942,
44.875,3.942,
44.917,3.942,
44.958,3.942,
45,3.942,
45.042,3.942,
45.083,3.942,
45.125,3.942,
45.167,3.942,
45.208,3.942,
45.25,3.942,
45.292,3.942,
45.333,3.942,
45.375,3.942,
45.417,3.942,
45.458,3.942,
45.5,3.942,
45.542,3.942,
45.583,3.942,
45.625,3.942,
45.667,3.942,
45.708,3.917,
45.75,3.917,
45.792,3.917,
45.833,3.917,
45.875,3.917,
45.917,3.917,
45.958,3.917,
46,3.917,
46.042,3.917,
46.083,3.917,
46.125,3.894,
46.167,3.894,
46.208,3.894,
46.25,3.894,
46.292,3.894,
46.333,3.871,
46.375,3.871,
46.417,3.848,
46.458,3.848,
46.5,3.848,
46.542,3.848,
46.583,3.848,
46.625,3.848,
46.667,3.848,
46.708,3.848,
46.75,3.848,
46.792,3.825,
46.833,3.825,
46.875,3.825,
46.917,3.825,
46.958,3.825,
47,3.825,
47.042,3.825,
47.083,3.825,
47.125,3.825,
47.167,3.825,
47.208,3.825,
47.25,3.825,
47.292,3.825,
47.333,3.802,
47.375,3.802,
47.417,3.779,
47.458,3.756,
47.5,3.756,
47.542,3.756,
47.583,3.756,
47.625,3.733,
47.667,3.71,
47.708,3.71,
47.75,3.733,
47.792,3.71,
47.833,3.71,
47.875,3.733,
47.917,3.71,
47.958,3.71,
48,3.71,
48.042,3.71,
48.083,3.687,
48.125,3.665,
48.167,3.665,
48.208,3.665,
48.25,3.642,
48.292,3.642,
48.333,3.619,
48.375,3.573,
48.417,3.55,
48.458,3.506,
48.5,3.462,
48.542,3.418,
48.583,3.397,
48.625,3.441,
48.667,3.483,
48.708,3.529,
48.75,3.55,
48.792,3.573,
48.833,3.619,
48.875,3.642,
48.917,3.642,
48.958,3.642,
49,3.619,
49.042,3.573,
49.083,3.573,
49.125,3.55,
49.167,3.506,
49.208,3.462,
49.25,3.441,
49.292,3.397,
49.333,3.355,
49.375,3.293,
49.417,3.232,
49.458,3.232,
49.5,3.272,
49.542,3.313,
49.583,3.376,
49.625,3.397,
49.667,3.418,
49.708,3.441,
49.75,3.462,
49.792,3.462,
49.833,3.483,
49.875,3.506,
49.917,3.529,
49.958,3.529,
50,3.529,
50.042,3.529,
50.083,3.529,
50.125,3.483,
50.167,3.462,
50.208,3.441,
50.25,3.376,
50.292,3.313,
50.333,3.293,
50.375,3.293,
50.417,3.272,
50.458,3.272,
50.5,3.272,
50.542,3.313,
50.583,3.376,
50.625,3.441,
50.667,3.529,
50.708,3.55,
50.75,3.55,
50.792,3.529,
50.833,3.506,
50.875,3.506,
50.917,3.506,
50.958,3.529,
51,3.483,
51.042,3.483,
51.083,3.483,
51.125,3.462,
51.167,3.462,
51.208,3.441,
51.25,3.397,
51.292,3.355,
51.333,3.313,
51.375,3.313,
51.417,3.313,
51.458,3.313,
51.5,3.334,
51.542,3.376,
51.583,3.441,
51.625,3.483,
51.667,3.483,
51.708,3.483,
51.75,3.483,
51.792,3.483,
51.833,3.483,
51.875,3.483,
51.917,3.529,
51.958,3.506,
52,3.529,
52.042,3.529,
52.083,3.55,
52.125,3.55,
52.167,3.55,
52.208,3.55,
52.25,3.55,
52.292,3.55,
52.333,3.55,
52.375,3.55,
52.417,3.55,
52.458,3.55,
52.5,3.529,
52.542,3.529,
52.583,3.529,
52.625,3.529,
52.667,3.529,
52.708,3.529,
52.75,3.529,
52.792,3.529,
52.833,3.506,
52.875,3.506,
52.917,3.529,
52.958,3.529,
53,3.506,
53.042,3.506,
53.083,3.506,
53.125,3.529,
53.167,3.529,
53.208,3.55,
53.25,3.55,
53.292,3.55,
53.333,3.55,
53.375,3.55,
53.417,3.55,
53.458,3.55,
53.5,3.55,
53.542,3.55,
53.583,3.55,
53.625,3.55,
53.667,3.55,
53.708,3.573,
53.75,3.573,
53.792,3.573,
53.833,3.596,
53.875,3.619,
53.917,3.642,
53.958,3.665,
54,3.665,
54.042,3.687,
54.083,3.733,
54.125,3.756,
54.167,3.802,
54.208,3.848,
54.25,3.871,
54.292,3.942,
54.333,3.965,
54.375,4.013,
54.417,4.039,
54.458,4.087,
54.5,4.112,
54.542,4.16,
54.583,4.183,
54.625,4.229,
54.667,4.3,
54.708,4.348,
54.75,4.421,
54.792,4.496,
54.833,4.546,
54.875,4.645,
54.917,4.716,
54.958,4.787,
55,4.835,
55.042,4.908,
55.083,4.933,
55.125,4.981,
55.167,5.006,
55.208,5.006,
55.25,5.031,
55.292,5.056,
55.333,5.056,
55.375,5.056,
55.417,5.056,
55.458,5.056,
55.5,5.056,
55.542,5.031,
55.583,5.031,
55.625,5.031,
55.667,5.006,
55.708,5.006,
55.75,5.006,
55.792,5.006,
55.833,4.958,
55.875,4.958,
55.917,4.958,
55.958,4.958,
56,4.958,
56.042,4.958,
56.083,4.958,
56.125,4.958,
56.167,4.958,
56.208,4.958,
56.25,4.981,
56.292,4.981,
56.333,4.981,
56.375,4.981,
56.417,4.981,
56.458,4.958,
56.5,4.958,
56.542,4.958,
56.583,4.933,
56.625,4.908,
56.667,4.883,
56.708,4.883,
56.75,4.787,
56.792,4.787,
56.833,4.787,
56.875,4.764,
56.917,4.764,
56.958,4.764,
57,4.764,
57.042,4.764,
57.083,4.764,
57.125,4.787,
57.167,4.787,
57.208,4.787,
57.25,4.812,
57.292,4.812,
57.333,4.812,
57.375,4.812,
57.417,4.812,
57.458,4.812,
57.5,4.812,
57.542,4.812,
57.583,4.812,
57.625,4.812,
57.667,4.812,
57.708,4.812,
57.75,4.812,
57.792,4.787,
57.833,4.812,
57.875,4.812,
57.917,4.812,
57.958,4.812,
58,4.812,
58.042,4.812,
58.083,4.835,
58.125,4.86,
58.167,4.883,
58.208,4.908,
58.25,4.933,
58.292,4.933,
58.333,4.981,
58.375,5.006,
58.417,5.006,
58.458,5.031,
58.5,5.031,
58.542,5.031,
58.583,5.056,
58.625,5.081,
58.667,5.106,
58.708,5.131,
58.75,5.154,
58.792,5.179,
58.833,5.202,
58.875,5.253,
58.917,5.326,
58.958,5.351,
59,5.401,
59.042,5.426,
59.083,5.501,
59.125,5.526,
59.167,5.579,
59.208,5.654,
59.25,5.706,
59.292,5.758,
59.333,5.758,
59.375,5.81,
59.417,5.838,
59.458,5.865,
59.5,5.865,
59.542,5.865,
59.583,5.913,
59.625,5.913,
59.667,5.938,
59.708,5.938,
59.75,5.963,
59.792,5.963,
59.833,5.963,
59.875,5.963,
59.917,5.963,
59.958,5.988,
60,5.963,
60.042,6.013,
60.083,6.013,
60.125,6.013,
60.167,6.013,
60.208,6.038,
60.25,6.063,
60.292,6.063,
60.333,6.113,
60.375,6.139,
60.417,6.164,
60.458,6.189,
60.5,6.214,
60.542,6.239,
60.583,6.266,
60.625,6.239,
60.667,6.266,
60.708,6.266,
60.75,6.266,
60.792,6.266,
60.833,6.266,
60.875,6.239,
60.917,6.239,
60.958,6.239,
61,6.214,
61.042,6.214,
61.083,6.214,
61.125,6.214,
61.167,6.214,
61.208,6.214,
61.25,6.239,
61.292,6.239,
61.333,6.239,
61.375,6.266,
61.417,6.266,
61.458,6.239,
61.5,6.239,
61.542,6.239,
61.583,6.239,
61.625,6.266,
61.667,6.266,
61.708,6.239,
61.75,6.239,
61.792,6.214,
61.833,6.214,
61.875,6.189,
61.917,6.189,
61.958,6.189,
62,6.189,
62.042,6.164,
62.083,6.139,
62.125,6.164,
62.167,6.164,
62.208,6.164,
62.25,6.164,
62.292,6.139,
62.333,6.164,
62.375,6.139,
62.417,6.139,
62.458,6.164,
62.5,6.139,
62.542,6.113,
62.583,6.139,
62.625,6.113,
62.667,6.139,
62.708,6.113,
62.75,6.113,
62.792,6.113,
62.833,6.113,
62.875,6.113,
62.917,6.113,
62.958,6.088,
63,6.088,
63.042,6.088,
63.083,6.088,
63.125,6.139,
63.167,6.113,
63.208,6.113,
63.25,6.113,
63.292,6.113,
63.333,6.139,
63.375,6.139,
63.417,6.139,
63.458,6.139,
63.5,6.139,
63.542,6.139,
63.583,6.164,
63.625,6.164,
63.667,6.164,
63.708,6.189,
63.75,6.189,
63.792,6.189,
63.833,6.189,
63.875,6.189,
63.917,6.189,
63.958,6.189,
64,6.189,
64.042,6.189,
64.083,6.214,
64.125,6.214,
64.167,6.239,
64.208,6.266,
64.25,6.266,
64.292,6.266,
64.333,6.316,
64.375,6.341,
64.417,6.341,
64.458,6.368,
64.5,6.446,
64.542,6.473,
64.583,6.525,
64.625,6.577,
64.667,6.657,
64.708,6.738,
64.75,6.845,
64.792,6.933,
64.833,7.066,
64.875,7.167,
64.917,7.269,
64.958,7.371,
65,7.545,
65.042,7.681,
65.083,7.85,
65.125,7.988,
65.167,8.128,
65.208,8.27,
65.25,8.447,
65.292,8.594,
65.333,8.813,
65.375,8.964,
65.417,9.114,
65.458,9.229,
65.5,9.423,
65.542,9.58,
65.583,9.697,
65.625,9.818,
65.667,10.019,
65.708,10.142,
65.75,10.224,
65.792,10.224,
65.833,10.305,
65.875,10.305,
65.917,10.305,
65.958,10.224,
66,10.182,
66.042,10.061,
66.083,10.019,
66.125,9.979,
66.167,9.818,
66.208,9.737,
66.25,9.618,
66.292,9.58,
66.333,9.461,
66.375,9.461,
66.417,9.384,
66.458,9.344,
66.5,9.344,
66.542,9.384,
66.583,9.423,
66.625,9.461,
66.667,9.461,
66.708,9.54,
66.75,9.58,
66.792,9.618,
66.833,9.618,
66.875,9.737,
66.917,9.737,
66.958,9.818,
67,9.818,
67.042,9.858,
67.083,9.818,
67.125,9.858,
67.167,9.898,
67.208,9.858,
67.25,9.898,
67.292,9.898,
67.333,9.858,
67.375,9.858,
67.417,9.898,
67.458,9.937,
67.5,9.937,
67.542,9.898,
67.583,9.858,
67.625,9.818,
67.667,9.776,
67.708,9.737,
67.75,9.657,
67.792,9.58,
67.833,9.461,
67.875,9.384,
67.917,9.306,
67.958,9.191,
68,9.114,
68.042,8.964,
68.083,8.888,
68.125,8.778,
68.167,8.702,
68.208,8.667,
68.25,8.556,
68.292,8.521,
68.333,8.485,
68.375,8.485,
68.417,8.447,
68.458,8.447,
68.5,8.447,
68.542,8.447,
68.583,8.447,
68.625,8.485,
68.667,8.447,
68.708,8.447,
68.75,8.412,
68.792,8.447,
68.833,8.376,
68.875,8.341,
68.917,8.27,
68.958,8.199,
69,8.163,
69.042,8.059,
69.083,8.059,
69.125,8.023,
69.167,7.954,
69.208,7.919,
69.25,7.919,
69.292,7.885,
69.333,7.85,
69.375,7.85,
69.417,7.85,
69.458,7.85,
69.5,7.885,
69.542,7.919,
69.583,7.919,
69.625,7.954,
69.667,7.954,
69.708,7.954,
69.75,7.988,
69.792,7.954,
69.833,7.954,
69.875,7.919,
69.917,7.885,
69.958,7.885,
70,7.816,
70.042,7.816,
70.083,7.75,
70.125,7.681,
70.167,7.681,
70.208,7.681,
70.25,7.647,
70.292,7.58,
70.333,7.545,
70.375,7.545,
70.417,7.509,
70.458,7.509,
70.5,7.476,
70.542,7.509,
70.583,7.476,
70.625,7.476,
70.667,7.476,
70.708,7.476,
70.75,7.476,
70.792,7.476,
70.833,7.476,
70.875,7.44,
70.917,7.44,
70.958,7.407,
71,7.371,
71.042,7.371,
71.083,7.336,
71.125,7.371,
71.167,7.407,
71.208,7.44,
71.25,7.44,
71.292,7.44,
71.333,7.44,
71.375,7.44,
